ticket_id,title,priority,status,owner,requirement_ids,rule_ids,test_case_ids,depends_on,module,source_files,acceptance_criteria,blockers
TKT-DOC-001,Document builder preflight required-field validation,P0,done,Engineering,"REQ-ESJN-2021-004","RULE-ESJN-2021-004","TC-REQ-004","TKT-PLAT-001",doc_builder,"Ð£Ð¿Ð°Ñ‚ÑÑ‚Ð²Ð°/Priracnik-za-koristenje-na-ESJN-za-Ekonomski-operatori-nov2021.pdf","Builder blocks generation when required placeholders are missing; validation errors are deterministic and logged; linked compliance test exists",Draft citation requires SME/legal confirmation before rule promotion
TKT-DOC-002,Dossier workspace completeness and deterministic naming,P0,done,Engineering,"REQ-ESJN-2021-005","RULE-ESJN-2021-005","TC-REQ-005","TKT-PLAT-001",workspace_pack,"Ð£Ð¿Ð°Ñ‚ÑÑ‚Ð²Ð°/Priracnik-za-koristenje-na-ESJN-za-Ekonomski-operatori-nov2021.pdf","Workspace output uses deterministic naming convention and attachment checklist; missing artifacts are blocked with actionable message",Draft citation requires SME/legal confirmation before rule promotion
TKT-DOC-003,Document retrieval retry-safe error contract,P0,done,Engineering,"REQ-ESJN-2021-002","RULE-ESJN-2021-002","TC-REQ-002","TKT-PLAT-001",download,"Ð£Ð¿Ð°Ñ‚ÑÑ‚Ð²Ð°/Priracnik-za-koristenje-na-ESJN-za-Dogovorni-organi-nov2021.pdf","Retrieval failures produce clear states; retries preserve context and do not corrupt workspace state; behavior covered by tests",Draft citation requires SME/legal confirmation before rule promotion
TKT-SEC-001,Role-gated actions for document operations,P1,done,Security+Engineering,"REQ-ESJN-2021-003","RULE-ESJN-2021-003","TC-REQ-003","TKT-PLAT-001",auth_audit,"Ð£Ð¿Ð°Ñ‚ÑÑ‚Ð²Ð°/Priracnik-za-koristenje-na-ESJN-za-Dogovorni-organi-nov2021.pdf","Privileged operations require authenticated role; unauthorized attempts are denied and auditable",Draft citation requires SME/legal confirmation before rule promotion
TKT-AUD-001,Submission evidence metadata persistence,P1,done,Engineering+Compliance,"REQ-ESJN-2021-006","RULE-ESJN-2021-006","TC-REQ-006","TKT-PLAT-001",audit_log,"Ð£Ð¿Ð°Ñ‚ÑÑ‚Ð²Ð°/Priracnik-za-koristenje-na-ESJN-za-Ekonomski-operatori-nov2021.pdf","Evidence metadata (timestamp, dossier, actor, action outcome) persists per submission event; audit records are queryable",Draft citation requires SME/legal confirmation before rule promotion
TKT-WFL-001,ESJN and ePazar workflow router,P1,done,Product+Engineering,"REQ-EPAZAR-2022-001","RULE-EPAZAR-2022-001","TC-REQ-007","TKT-PLAT-001",workflow_router,"Ð£Ð¿Ð°Ñ‚ÑÑ‚Ð²Ð°/ÐšÐ¾Ñ€Ð¸ÑÐ½Ð¸Ñ‡ÐºÐ¾-ÑƒÐ¿Ð°Ñ‚ÑÑ‚Ð²Ð¾-Ð·Ð°-Ð•ÐºÐ¾Ð½Ð¾Ð¼ÑÐºÐ¸-Ð¾Ð¿ÐµÑ€Ð°Ñ‚Ð¾Ñ€Ð¸-ÐµÐŸÐ°Ð·Ð°Ñ€.pdf","System selects process-specific flow (ESJN or ePazar) and enforces mode-specific validation and messaging",Draft citation requires SME/legal confirmation before rule promotion
TKT-VAL-001,ePazar mandatory input-set validation,P1,done,Engineering,"REQ-EPAZAR-2022-002","RULE-EPAZAR-2022-002","TC-REQ-008","TKT-WFL-001;TKT-PLAT-001",validation_engine,"Ð£Ð¿Ð°Ñ‚ÑÑ‚Ð²Ð°/ÐšÐ¾Ñ€Ð¸ÑÐ½Ð¸Ñ‡ÐºÐ¾-ÑƒÐ¿Ð°Ñ‚ÑÑ‚Ð²Ð¾-Ð·Ð°-Ð•ÐºÐ¾Ð½Ð¾Ð¼ÑÐºÐ¸-Ð¾Ð¿ÐµÑ€Ð°Ñ‚Ð¾Ñ€Ð¸-ÐµÐŸÐ°Ð·Ð°Ñ€.pdf","Action execution is blocked when mandatory ePazar inputs are incomplete; errors identify missing required fields",Draft citation requires SME/legal confirmation before rule promotion
TKT-UX-001,Corrective guidance and retry-safe UX for failed steps,P2,done,UX+Engineering,"REQ-EPAZAR-2022-003","RULE-EPAZAR-2022-003","TC-REQ-009","TKT-DOC-003;TKT-WFL-001",ux_errors,"Ð£Ð¿Ð°Ñ‚ÑÑ‚Ð²Ð°/ÐšÐ¾Ñ€Ð¸ÑÐ½Ð¸Ñ‡ÐºÐ¾-ÑƒÐ¿Ð°Ñ‚ÑÑ‚Ð²Ð¾-Ð·Ð°-Ð•ÐºÐ¾Ð½Ð¾Ð¼ÑÐºÐ¸-Ð¾Ð¿ÐµÑ€Ð°Ñ‚Ð¾Ñ€Ð¸-ÐµÐŸÐ°Ð·Ð°Ñ€.pdf","Failed actions provide corrective guidance and preserve retry-safe state transitions",Draft citation candidate added (pages 14/20/22); SME/legal confirmation required before approval
TKT-SRCH-001,Notice search and dossier opening stabilization,P2,done,Engineering,"REQ-ESJN-2021-001","RULE-ESJN-2021-001","TC-REQ-001","TKT-PLAT-001",search,"Ð£Ð¿Ð°Ñ‚ÑÑ‚Ð²Ð°/Priracnik-za-koristenje-na-ESJN-za-Dogovorni-organi-nov2021.pdf","Search results and dossier opening remain stable across pagination/filtering and preserve navigation state",Draft citation requires SME/legal confirmation before rule promotion
TKT-PLAT-001,Runtime compliance gate approved-rules-only policy loading,P0,done,Engineering+Compliance,"REQ-ESJN-2021-001;REQ-ESJN-2021-002;REQ-ESJN-2021-003;REQ-ESJN-2021-004;REQ-ESJN-2021-005;REQ-ESJN-2021-006;REQ-EPAZAR-2022-001;REQ-EPAZAR-2022-002;REQ-EPAZAR-2022-003","RULE-ESJN-2021-001;RULE-ESJN-2021-002;RULE-ESJN-2021-003;RULE-ESJN-2021-004;RULE-ESJN-2021-005;RULE-ESJN-2021-006;RULE-EPAZAR-2022-001;RULE-EPAZAR-2022-002;RULE-EPAZAR-2022-003","TC-REQ-001;TC-REQ-002;TC-REQ-003;TC-REQ-004;TC-REQ-005;TC-REQ-006;TC-REQ-007;TC-REQ-008;TC-REQ-009","",policy_runtime,"compliance/rules/*.json","Runtime policy loader excludes all non-approved rules; integration test demonstrates inactive draft/pending rules",None



